area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,13300000
8960,4,4,4,yes,no,no,no,yes,3,no,furnished,12250000
9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,12250000
7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,12215000
7420,4,1,2,yes,yes,yes,no,no,2,no,furnished,11410000
7500,3,3,1,yes,no,no,no,yes,2,yes,semi-furnished,10850000
8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,10150000
16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,10150000
8100,4,1,2,yes,yes,no,no,no,2,no,furnished,9870000
5750,3,2,4,yes,no,yes,no,yes,1,yes,unfurnished,9800000
13200,3,1,2,yes,yes,yes,no,yes,2,yes,furnished,9800000
8500,3,2,4,yes,no,no,no,no,0,no,semi-furnished,9681000
8050,4,3,2,yes,no,yes,no,yes,2,yes,unfurnished,9310000
9000,4,2,1,yes,no,yes,no,yes,1,yes,semi-furnished,9240000
6000,3,1,2,yes,no,yes,no,yes,1,yes,unfurnished,9240000
7950,3,1,2,yes,no,yes,no,yes,2,no,semi-furnished,9100000
6000,3,1,2,yes,no,yes,no,yes,1,yes,unfurnished,9100000
8400,4,2,2,yes,no,no,no,yes,2,yes,furnished,8960000
7420,3,2,2,yes,no,yes,no,no,2,yes,furnished,8890000
7440,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,8855000
8400,3,1,2,yes,no,yes,no,yes,2,no,unfurnished,8750000
7500,3,2,2,yes,no,no,no,yes,2,yes,furnished,8680000
7800,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,8645000
9166,4,2,2,yes,yes,no,no,no,0,yes,semi-furnished,8645000
4320,3,1,2,yes,no,no,no,yes,2,yes,furnished,8575000
8875,3,2,2,yes,no,yes,no,no,2,yes,furnished,8540000
4600,3,2,2,yes,no,no,no,yes,2,yes,furnished,8463000
8150,3,2,2,yes,no,no,no,yes,2,yes,furnished,8400000
6420,3,1,2,yes,no,yes,no,yes,2,yes,furnished,8400000
4320,3,1,2,yes,no,no,no,yes,2,yes,furnished,8400000
8100,3,2,2,yes,no,yes,no,yes,2,yes,semi-furnished,8400000
7155,3,2,2,yes,no,yes,no,no,1,no,semi-furnished,8316000
7680,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,8288000
8500,3,2,4,yes,no,yes,no,yes,2,yes,semi-furnished,8120000
7410,3,2,2,yes,no,yes,no,yes,2,yes,furnished,8080000
7440,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,8080000
7500,3,2,2,yes,no,yes,no,yes,2,yes,furnished,8050000
7440,3,1,2,yes,no,no,no,yes,2,yes,furnished,8050000
7420,4,2,2,yes,no,yes,no,yes,2,yes,furnished,8050000
6550,3,2,2,yes,no,yes,no,no,2,yes,furnished,7980000
6000,3,1,2,yes,no,yes,no,yes,1,yes,unfurnished,7962000
7200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7910000
7800,4,2,2,yes,no,yes,no,yes,2,yes,semi-furnished,7875000
8500,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,7840000
8080,3,2,4,yes,no,yes,no,yes,2,no,unfurnished,7700000
7500,3,2,2,yes,no,yes,no,yes,2,yes,furnished,7700000
8400,3,2,2,yes,no,yes,no,yes,2,yes,furnished,7560000
7200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7560000
7410,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7525000
7440,3,1,2,yes,yes,yes,no,yes,2,yes,semi-furnished,7490000
6440,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,7455000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,7455000
8400,3,2,2,yes,no,no,no,yes,2,yes,furnished,7420000
6000,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7420000
7200,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,7350000
7410,3,2,2,yes,no,yes,no,yes,2,yes,semi-furnished,7350000
7950,3,1,2,yes,no,no,no,yes,2,yes,semi-furnished,7350000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,7350000
8400,3,2,2,yes,no,yes,no,yes,2,yes,semi-furnished,7350000
7410,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7350000
7200,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,7350000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,7315000
9000,3,2,2,yes,no,no,no,yes,2,yes,furnished,7280000
8500,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,7245000
7500,3,2,2,yes,no,yes,no,yes,2,yes,furnished,7210000
7800,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,7210000
7410,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7210000
7200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7210000
6000,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7210000
7410,3,2,2,yes,no,yes,no,yes,2,yes,semi-furnished,7140000
6600,3,2,2,yes,no,yes,no,yes,2,yes,semi-furnished,7140000
6540,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,7070000
6930,3,1,2,yes,no,no,no,yes,2,yes,semi-furnished,7070000
6000,3,2,2,yes,no,yes,no,yes,2,yes,furnished,7070000
6420,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7000000
7200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7000000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6930000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6860000
7420,3,1,2,yes,no,no,no,yes,2,yes,semi-furnished,6825000
7200,3,2,2,yes,no,yes,no,yes,2,yes,furnished,6790000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6790000
7410,3,2,2,yes,no,yes,no,yes,2,yes,semi-furnished,6720000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6720000
7200,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6720000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6720000
7410,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,6650000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6650000
